Testing QFT circuit...
--------------------------------------------
H([0],, []) * 1
CRZ([1, 0],, [0.7853981633974483]) * 1
CRZ([2, 0],, [0.39269908169872414]) * 1
CRZ([3, 0],, [0.19634954084936207]) * 1
CRZ([4, 0],, [0.09817477042468103]) * 1
CRZ([5, 0],, [0.04908738521234052]) * 1
CRZ([6, 0],, [0.02454369260617026]) * 1
CRZ([7, 0],, [0.01227184630308513]) * 1
CRZ([8, 0],, [0.006135923151542565]) * 1
CRZ([9, 0],, [0.0030679615757712823]) * 1
CRZ([10, 0],, [0.0015339807878856412]) * 1
CRZ([11, 0],, [0.0007669903939428206]) * 1
CRZ([12, 0],, [0.0003834951969714103]) * 1
CRZ([13, 0],, [0.00019174759848570515]) * 1
CRZ([14, 0],, [9.587379924285257e-05]) * 1
CRZ([15, 0],, [4.7936899621426287e-05]) * 1
CRZ([16, 0],, [2.3968449810713143e-05]) * 1
CRZ([17, 0],, [1.1984224905356572e-05]) * 1
CRZ([18, 0],, [5.992112452678286e-06]) * 1
CRZ([19, 0],, [2.996056226339143e-06]) * 1
CRZ([20, 0],, [1.4980281131695715e-06]) * 1
CRZ([21, 0],, [7.490140565847857e-07]) * 1
CRZ([22, 0],, [3.7450702829239286e-07]) * 1
CRZ([23, 0],, [1.8725351414619643e-07]) * 1
CRZ([24, 0],, [9.362675707309822e-08]) * 1
CRZ([25, 0],, [4.681337853654911e-08]) * 1
CRZ([26, 0],, [2.3406689268274554e-08]) * 1
CRZ([27, 0],, [1.1703344634137277e-08]) * 1
CRZ([28, 0],, [5.8516723170686385e-09]) * 1
CRZ([29, 0],, [2.9258361585343192e-09]) * 1
(0, [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) -- False::
CRZ([30, 0],, [1.4629180792671596e-09]) * 1
CRZ([31, 0],, [7.314590396335798e-10]) * 1
CRZ([32, 0],, [3.657295198167899e-10]) * 1
CRZ([33, 0],, [1.8286475990839495e-10]) * 1
CRZ([34, 0],, [9.143237995419748e-11]) * 1
CRZ([35, 0],, [4.571618997709874e-11]) * 1
CRZ([36, 0],, [2.285809498854937e-11]) * 1
CRZ([37, 0],, [1.1429047494274685e-11]) * 1
CRZ([38, 0],, [5.714523747137342e-12]) * 1
CRZ([39, 0],, [2.857261873568671e-12]) * 1
CRZ([40, 0],, [1.4286309367843356e-12]) * 1
CRZ([41, 0],, [7.143154683921678e-13]) * 1
CRZ([42, 0],, [3.571577341960839e-13]) * 1
CRZ([43, 0],, [1.7857886709804195e-13]) * 1
